language,tokenizer_id,template_id,ascii_ratio,lsar,csbc,spr
Hindi,openai/tiktoken/o200k_base,template-78,0.250000,1.000000,0.000000,2.888889
Hindi,openai/tiktoken/o200k_base,template-596,0.273684,1.000000,0.000000,2.875000
Hindi,openai/tiktoken/o200k_base,template-263,0.215909,1.000000,0.000000,2.300000
Hindi,openai/tiktoken/o200k_base,template-966,0.198020,1.000000,0.000000,2.250000
Hindi,openai/tiktoken/o200k_base,template-870,0.138614,1.000000,0.000000,2.900000
Hindi,openai/tiktoken/o200k_base,template-584,0.084507,1.000000,0.000000,2.470588
Hindi,openai/tiktoken/o200k_base,template-14,0.151163,1.000000,0.000000,2.200000
Hindi,openai/tiktoken/o200k_base,template-540,0.095238,1.000000,0.000000,2.111111
Hindi,openai/tiktoken/o200k_base,template-86,0.096386,1.000000,0.000000,2.083333
Hindi,openai/tiktoken/o200k_base,template-973,0.138614,1.000000,0.000000,2.636364
Hindi,openai/tiktoken/o200k_base,template-638,0.086957,1.000000,0.000000,2.153846
Hindi,openai/tiktoken/o200k_base,template-744,0.138614,1.000000,0.000000,2.416667
Hindi,openai/tiktoken/o200k_base,template-255,0.083969,1.000000,0.000000,2.352941
Hindi,openai/tiktoken/o200k_base,template-99,0.084211,1.000000,0.000000,2.636364
Hindi,openai/tiktoken/o200k_base,template-516,0.083969,1.000000,0.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-945,0.092308,1.000000,0.000000,2.235294
Hindi,openai/tiktoken/o200k_base,template-54,0.257732,1.000000,0.000000,3.000000
Hindi,openai/tiktoken/o200k_base,template-528,0.242991,1.000000,0.000000,2.700000
Hindi,openai/tiktoken/o200k_base,template-366,0.208791,1.000000,0.000000,2.181818
Hindi,openai/tiktoken/o200k_base,template-958,0.242718,1.000000,0.000000,2.600000
Hindi,openai/tiktoken/o200k_base,template-352,0.142857,1.000000,0.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-413,0.085938,1.000000,0.000000,2.166667
Hindi,openai/tiktoken/o200k_base,template-571,0.096386,1.000000,0.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-927,0.240741,1.000000,0.000000,3.250000
Hindi,openai/tiktoken/o200k_base,template-439,0.208791,1.000000,0.000000,2.400000
Hindi,openai/tiktoken/o200k_base,template-818,0.154639,1.000000,0.000000,2.600000
Hindi,openai/tiktoken/o200k_base,template-360,0.082090,1.000000,0.000000,2.411765
Hindi,openai/tiktoken/o200k_base,template-66,0.089888,1.000000,0.000000,2.250000
Hindi,openai/tiktoken/o200k_base,template-611,0.156250,1.000000,0.000000,2.076923
Hindi,openai/tiktoken/o200k_base,template-578,0.204082,1.000000,0.000000,2.272727
Hindi,openai/tiktoken/o200k_base,template-688,0.151515,1.000000,0.000000,2.153846
Hindi,openai/tiktoken/o200k_base,template-34,0.096774,1.000000,0.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-817,0.098039,1.000000,0.000000,2.153846
Hindi,openai/tiktoken/o200k_base,template-297,0.257732,1.000000,0.000000,2.666667
Hindi,openai/tiktoken/o200k_base,template-134,0.185185,1.000000,0.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-260,0.090909,1.000000,0.000000,2.105263
Hindi,openai/tiktoken/o200k_base,template-824,0.085938,1.000000,0.000000,2.437500
Hindi,openai/tiktoken/o200k_base,template-751,0.085938,1.000000,0.000000,2.294118
Hindi,openai/tiktoken/o200k_base,template-918,0.149533,1.000000,0.000000,2.416667
Hindi,openai/tiktoken/o200k_base,template-988,0.161290,1.000000,0.000000,2.000000
Hindi,openai/tiktoken/o200k_base,template-466,0.141509,1.000000,0.000000,2.230769
Hindi,openai/tiktoken/o200k_base,template-849,0.086957,1.000000,0.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-350,0.153846,1.000000,0.000000,2.625000
Hindi,openai/tiktoken/o200k_base,template-463,0.210000,1.000000,0.000000,2.083333
Hindi,openai/tiktoken/o200k_base,template-769,0.164948,1.000000,0.000000,2.888889
Hindi,openai/tiktoken/o200k_base,template-17,0.168675,1.000000,0.000000,2.300000
Hindi,openai/tiktoken/o200k_base,template-56,0.091549,1.000000,0.000000,2.210526
Hindi,openai/tiktoken/o200k_base,template-878,0.082090,1.000000,0.000000,2.411765
Hindi,openai/tiktoken/o200k_base,template-293,0.257732,1.000000,0.000000,2.400000
Hindi,openai/tiktoken/o200k_base,template-178,0.250000,1.000000,0.000000,3.125000
Hindi,openai/tiktoken/o200k_base,template-872,0.336364,1.000000,1.000000,2.875000
Hindi,openai/tiktoken/o200k_base,template-74,0.181818,1.000000,1.000000,2.181818
Hindi,openai/tiktoken/o200k_base,template-702,0.310000,1.000000,1.000000,2.555556
Hindi,openai/tiktoken/o200k_base,template-485,0.170213,1.000000,1.000000,2.363636
Hindi,openai/tiktoken/o200k_base,template-695,0.330097,1.000000,1.000000,2.300000
Hindi,openai/tiktoken/o200k_base,template-909,0.149123,1.000000,1.000000,2.583333
Hindi,openai/tiktoken/o200k_base,template-992,0.175824,1.000000,1.000000,2.272727
Hindi,openai/tiktoken/o200k_base,template-902,0.321739,1.000000,1.000000,2.600000
Hindi,openai/tiktoken/o200k_base,template-563,0.171717,1.000000,1.000000,2.166667
Hindi,openai/tiktoken/o200k_base,template-237,0.336283,1.000000,1.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-521,0.293651,1.000000,1.000000,2.700000
Hindi,openai/tiktoken/o200k_base,template-657,0.166667,1.000000,1.000000,2.454545
Hindi,openai/tiktoken/o200k_base,template-340,0.171717,1.000000,1.000000,2.363636
Hindi,openai/tiktoken/o200k_base,template-353,0.318182,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-867,0.330357,1.000000,1.000000,2.400000
Hindi,openai/tiktoken/o200k_base,template-157,0.177083,1.000000,1.000000,2.083333
Hindi,openai/tiktoken/o200k_base,template-334,0.342857,1.000000,1.000000,2.875000
Hindi,openai/tiktoken/o200k_base,template-703,0.310000,1.000000,1.000000,2.555556
Hindi,openai/tiktoken/o200k_base,template-245,0.169811,1.000000,1.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-986,0.326531,1.000000,1.000000,3.000000
Hindi,openai/tiktoken/o200k_base,template-427,0.146789,1.000000,1.000000,2.583333
Hindi,openai/tiktoken/o200k_base,template-250,0.305556,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-367,0.321739,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-181,0.184783,1.000000,1.000000,2.083333
Hindi,openai/tiktoken/o200k_base,template-993,0.324324,1.000000,1.000000,3.125000
Hindi,openai/tiktoken/o200k_base,template-746,0.351852,1.000000,1.000000,2.444444
Hindi,openai/tiktoken/o200k_base,template-912,0.164948,1.000000,1.000000,2.700000
Hindi,openai/tiktoken/o200k_base,template-565,0.309091,1.000000,1.000000,2.666667
Hindi,openai/tiktoken/o200k_base,template-489,0.340000,1.000000,1.000000,2.750000
Hindi,openai/tiktoken/o200k_base,template-663,0.313043,1.000000,1.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-156,0.164948,1.000000,1.000000,2.454545
Hindi,openai/tiktoken/o200k_base,template-883,0.346535,1.000000,1.000000,2.444444
Hindi,openai/tiktoken/o200k_base,template-740,0.311927,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-380,0.164948,1.000000,1.000000,2.454545
Hindi,openai/tiktoken/o200k_base,template-500,0.320388,1.000000,1.000000,2.750000
Hindi,openai/tiktoken/o200k_base,template-820,0.160000,1.000000,1.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-595,0.187500,1.000000,1.000000,2.500000
Hindi,openai/tiktoken/o200k_base,template-566,0.155340,1.000000,1.000000,2.636364
Hindi,openai/tiktoken/o200k_base,template-959,0.324324,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-698,0.170213,1.000000,1.000000,2.363636
Hindi,openai/tiktoken/o200k_base,template-185,0.363636,1.000000,1.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-886,0.311927,1.000000,1.000000,2.777778
Hindi,openai/tiktoken/o200k_base,template-80,0.170213,1.000000,1.000000,2.166667
Hindi,openai/tiktoken/o200k_base,template-135,0.175824,1.000000,1.000000,2.083333
Hindi,openai/tiktoken/o200k_base,template-830,0.333333,1.000000,1.000000,2.444444
Hindi,openai/tiktoken/o200k_base,template-382,0.175824,1.000000,1.000000,2.272727
Hindi,openai/tiktoken/o200k_base,template-640,0.177570,1.000000,1.000000,2.333333
Hindi,openai/tiktoken/o200k_base,template-778,0.311927,1.000000,1.000000,3.125000
Hindi,openai/tiktoken/o200k_base,template-213,0.336634,1.000000,1.000000,2.625000
Hindi,openai/tiktoken/o200k_base,template-153,0.178947,1.000000,1.000000,2.272727
Hindi,openai/tiktoken/cl100k_base,template-78,0.250000,0.571429,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-596,0.273684,0.571429,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-263,0.215909,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-966,0.198020,0.428571,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-870,0.138614,0.333333,0.000000,1.066667
Hindi,openai/tiktoken/cl100k_base,template-584,0.084507,0.333333,0.000000,1.105263
Hindi,openai/tiktoken/cl100k_base,template-14,0.151163,0.600000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-540,0.095238,0.400000,0.000000,1.058824
Hindi,openai/tiktoken/cl100k_base,template-86,0.096386,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-973,0.138614,0.666667,0.000000,1.117647
Hindi,openai/tiktoken/cl100k_base,template-638,0.086957,0.833333,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-744,0.138614,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-255,0.083969,0.333333,0.000000,1.050000
Hindi,openai/tiktoken/cl100k_base,template-99,0.084211,0.500000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-516,0.083969,0.333333,0.000000,1.052632
Hindi,openai/tiktoken/cl100k_base,template-945,0.092308,0.555556,0.000000,1.055556
Hindi,openai/tiktoken/cl100k_base,template-54,0.257732,0.500000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-528,0.242991,0.571429,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-366,0.208791,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-958,0.242718,0.833333,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-352,0.142857,0.428571,0.000000,1.066667
Hindi,openai/tiktoken/cl100k_base,template-413,0.085938,0.555556,0.000000,1.047619
Hindi,openai/tiktoken/cl100k_base,template-571,0.096386,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-927,0.240741,0.500000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-439,0.208791,0.333333,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-818,0.154639,0.333333,0.000000,1.071429
Hindi,openai/tiktoken/cl100k_base,template-360,0.082090,0.333333,0.000000,1.117647
Hindi,openai/tiktoken/cl100k_base,template-66,0.089888,0.666667,0.000000,1.076923
Hindi,openai/tiktoken/cl100k_base,template-611,0.156250,0.714286,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-578,0.204082,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-688,0.151515,0.714286,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-34,0.096774,0.428571,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-817,0.098039,0.571429,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-297,0.257732,0.833333,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-134,0.185185,0.600000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-260,0.090909,0.400000,0.000000,1.052632
Hindi,openai/tiktoken/cl100k_base,template-824,0.085938,0.333333,0.000000,1.055556
Hindi,openai/tiktoken/cl100k_base,template-751,0.085938,0.666667,0.000000,1.047619
Hindi,openai/tiktoken/cl100k_base,template-918,0.149533,0.428571,0.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-988,0.161290,0.714286,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-466,0.141509,0.666667,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-849,0.086957,0.333333,0.000000,1.076923
Hindi,openai/tiktoken/cl100k_base,template-350,0.153846,0.600000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-463,0.210000,0.428571,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-769,0.164948,0.666667,0.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-17,0.168675,1.000000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-56,0.091549,0.400000,0.000000,1.047619
Hindi,openai/tiktoken/cl100k_base,template-878,0.082090,0.333333,0.000000,1.050000
Hindi,openai/tiktoken/cl100k_base,template-293,0.257732,0.500000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-178,0.250000,0.500000,0.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-872,0.336364,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-74,0.181818,1.000000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-702,0.310000,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-485,0.170213,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-695,0.330097,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-909,0.149123,0.333333,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-992,0.175824,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-902,0.321739,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-563,0.171717,1.000000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-237,0.336283,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-521,0.293651,0.333333,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-657,0.166667,0.333333,1.000000,1.071429
Hindi,openai/tiktoken/cl100k_base,template-340,0.171717,0.333333,1.000000,1.071429
Hindi,openai/tiktoken/cl100k_base,template-353,0.318182,0.600000,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-867,0.330357,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-157,0.177083,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-334,0.342857,0.600000,1.000000,1.066667
Hindi,openai/tiktoken/cl100k_base,template-703,0.310000,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-245,0.169811,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-986,0.326531,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-427,0.146789,0.666667,1.000000,1.055556
Hindi,openai/tiktoken/cl100k_base,template-250,0.305556,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-367,0.321739,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-181,0.184783,0.714286,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-993,0.324324,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-746,0.351852,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-912,0.164948,0.333333,1.000000,1.090909
Hindi,openai/tiktoken/cl100k_base,template-565,0.309091,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-489,0.340000,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-663,0.313043,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-156,0.164948,0.666667,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-883,0.346535,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-740,0.311927,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-380,0.164948,0.666667,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-500,0.320388,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-820,0.160000,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-595,0.187500,0.428571,1.000000,1.083333
Hindi,openai/tiktoken/cl100k_base,template-566,0.155340,0.333333,1.000000,1.066667
Hindi,openai/tiktoken/cl100k_base,template-959,0.324324,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-698,0.170213,0.666667,1.000000,1.066667
Hindi,openai/tiktoken/cl100k_base,template-185,0.363636,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-886,0.311927,0.600000,1.000000,1.062500
Hindi,openai/tiktoken/cl100k_base,template-80,0.170213,1.000000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-135,0.175824,0.666667,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-830,0.333333,0.333333,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-382,0.175824,1.000000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-640,0.177570,0.714286,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-778,0.311927,0.200000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-213,0.336634,0.600000,1.000000,1.000000
Hindi,openai/tiktoken/cl100k_base,template-153,0.178947,1.000000,1.000000,1.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-78,0.250000,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-596,0.273684,0.000000,0.000000,2.875000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-263,0.215909,0.000000,0.000000,2.875000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-966,0.198020,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-870,0.138614,0.000000,0.000000,3.222222
