language,tokenizer_id,template_id,ascii_ratio,lsar,csbc,spr
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-584,0.084507,0.000000,0.000000,3.818182
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-14,0.151163,0.000000,0.000000,3.142857
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-540,0.095238,0.000000,0.000000,3.166667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-86,0.096386,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-973,0.138614,0.000000,0.000000,3.625000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-638,0.086957,0.000000,0.000000,3.500000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-744,0.138614,0.000000,0.000000,3.222222
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-255,0.083969,0.000000,0.000000,3.636364
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-99,0.084211,0.000000,0.000000,3.222222
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-516,0.083969,0.000000,0.000000,3.636364
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-945,0.092308,0.000000,0.000000,3.454545
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-54,0.257732,0.000000,0.000000,3.428571
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-528,0.242991,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-366,0.208791,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-958,0.242718,0.000000,0.000000,3.714286
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-352,0.142857,0.000000,0.000000,3.333333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-413,0.085938,0.000000,0.000000,3.545455
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-571,0.096386,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-927,0.240741,0.000000,0.000000,3.714286
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-439,0.208791,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-818,0.154639,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-360,0.082090,0.000000,0.000000,3.727273
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-66,0.089888,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-611,0.156250,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-578,0.204082,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-688,0.151515,0.000000,0.000000,3.111111
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-34,0.096774,0.000000,0.000000,3.111111
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-817,0.098039,0.000000,0.000000,3.111111
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-297,0.257732,0.000000,0.000000,3.428571
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-134,0.185185,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-260,0.090909,0.000000,0.000000,3.333333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-824,0.085938,0.000000,0.000000,3.545455
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-751,0.085938,0.000000,0.000000,3.545455
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-918,0.149533,0.000000,0.000000,3.222222
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-988,0.161290,0.000000,0.000000,2.888889
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-466,0.141509,0.000000,0.000000,3.222222
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-849,0.086957,0.000000,0.000000,2.800000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-350,0.153846,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-463,0.210000,0.000000,0.000000,2.777778
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-769,0.164948,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-17,0.168675,0.000000,0.000000,2.875000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-56,0.091549,0.000000,0.000000,3.500000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-878,0.082090,0.000000,0.000000,3.416667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-293,0.257732,0.000000,0.000000,3.428571
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-178,0.250000,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-872,0.336364,0.000000,0.000000,3.833333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-74,0.181818,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-702,0.310000,0.000000,0.000000,3.833333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-485,0.170213,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-695,0.330097,0.000000,0.000000,3.285714
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-909,0.149123,0.000000,0.000000,3.444444
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-992,0.175824,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-902,0.321739,0.000000,0.000000,3.714286
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-563,0.171717,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-237,0.336283,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-521,0.293651,0.000000,0.000000,3.857143
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-657,0.166667,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-340,0.171717,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-353,0.318182,0.000000,0.000000,4.166667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-867,0.330357,0.000000,0.000000,4.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-157,0.177083,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-334,0.342857,0.000000,0.000000,3.833333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-703,0.310000,0.000000,0.000000,3.833333
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-245,0.169811,0.000000,0.000000,3.500000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-986,0.326531,0.000000,0.000000,3.500000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-427,0.146789,0.000000,0.000000,3.444444
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-250,0.305556,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-367,0.321739,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-181,0.184783,0.000000,0.000000,2.777778
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-993,0.324324,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-746,0.351852,0.000000,0.000000,3.666667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-912,0.164948,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-565,0.309091,0.000000,0.000000,4.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-489,0.340000,0.000000,0.000000,3.666667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-663,0.313043,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-156,0.164948,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-883,0.346535,0.000000,0.000000,3.666667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-740,0.311927,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-380,0.164948,0.000000,0.000000,3.375000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-500,0.320388,0.000000,0.000000,3.666667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-820,0.160000,0.000000,0.000000,3.111111
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-595,0.187500,0.000000,0.000000,2.777778
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-566,0.155340,0.000000,0.000000,3.222222
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-959,0.324324,0.000000,0.000000,4.166667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-698,0.170213,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-185,0.363636,0.000000,0.000000,3.000000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-886,0.311927,0.000000,0.000000,4.166667
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-80,0.170213,0.000000,0.000000,3.250000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-135,0.175824,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-830,0.333333,0.000000,0.000000,3.142857
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-382,0.175824,0.000000,0.000000,3.125000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-640,0.177570,0.000000,0.000000,3.111111
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-778,0.311927,0.000000,0.000000,3.571429
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-213,0.336634,0.000000,0.000000,3.500000
Hindi,ai4bharat/IndicBERTv2-MLM-only,template-153,0.178947,0.000000,0.000000,3.125000
Hinglish,openai/tiktoken/o200k_base,template-309,0.530303,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-602,0.687500,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-362,0.529412,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-229,0.625000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-493,0.463415,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-946,0.525000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-586,0.557377,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-301,0.648148,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-385,0.625000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-614,0.500000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-294,0.400000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-597,0.625000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-101,0.411765,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-29,0.488372,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-743,0.541667,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-196,0.523810,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-889,0.488372,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-298,0.641509,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-299,0.548387,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-52,0.647059,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-702,0.577778,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-69,0.600000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-578,0.473684,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-656,0.684211,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-981,0.513514,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-466,0.480769,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-933,0.581395,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-509,0.576923,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-46,0.469697,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-812,0.608696,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-126,0.571429,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-482,0.454545,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-118,0.526316,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-63,0.641509,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-712,0.581395,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-422,0.625000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-208,0.351351,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-485,0.555556,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-153,0.490566,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-625,0.732143,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-406,0.625000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-318,0.488889,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-660,0.635135,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-336,0.641509,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-188,0.641509,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-242,0.457143,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-32,0.533333,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-152,0.488372,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-215,0.400000,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-547,0.588235,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-401,0.647059,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-50,0.625000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-497,0.525000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-511,0.448980,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-252,0.608696,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-341,0.400000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-860,0.625000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-735,0.607595,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-744,0.456140,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-330,0.700000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-555,0.481481,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-934,0.425532,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-325,0.454545,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-387,0.584906,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-830,0.480769,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-957,0.642857,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-993,0.550000,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-958,0.600000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-83,0.571429,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-84,0.581395,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-584,0.600000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-587,0.400000,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-986,0.404255,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-21,0.550000,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-134,0.475000,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-273,0.680851,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-807,0.526316,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-169,0.648148,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-701,0.513514,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-891,0.647059,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-137,0.481481,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-870,0.464286,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-175,0.500000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-218,0.581395,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-962,0.508197,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-693,0.647059,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-282,0.469697,1.000000,1.000000,1.800000
Hinglish,openai/tiktoken/o200k_base,template-490,0.425926,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-994,0.632653,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-319,0.607143,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-54,0.456140,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/o200k_base,template-945,0.500000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-633,0.375000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-581,0.381818,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-45,0.424242,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-376,0.578947,1.000000,1.000000,1.600000
Hinglish,openai/tiktoken/o200k_base,template-649,0.419355,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-871,0.684211,1.000000,1.000000,2.000000
Hinglish,openai/tiktoken/o200k_base,template-426,0.550000,1.000000,1.000000,2.500000
Hinglish,openai/tiktoken/o200k_base,template-435,0.403846,1.000000,1.000000,2.250000
Hinglish,openai/tiktoken/cl100k_base,template-309,0.530303,1.000000,1.000000,1.000000
Hinglish,openai/tiktoken/cl100k_base,template-602,0.687500,1.000000,1.000000,1.000000
Hinglish,openai/tiktoken/cl100k_base,template-362,0.529412,1.000000,1.000000,1.000000
Hinglish,openai/tiktoken/cl100k_base,template-229,0.625000,1.000000,1.000000,1.000000
